Employee_ID,Department,Seniority,Manager,Age,Tenure_Years,Salary_EUR,Performance_Score,Engagement_Score,Training_Hours,Absenteeism_Days,Promotion_Last_3Y
1,HR,Mid,0,41,3.4,50100.0,4.31,4.22,29.0,6.0,0
2,Product,Senior,0,34,7.2,80400.0,4.21,3.09,20.0,5.0,0
3,Finance,Lead,0,42,9.3,105100.0,3.94,3.28,26.0,3.0,0
4,Marketing,Senior,0,33,7.8,63800.0,3.03,3.49,30.0,4.0,0
5,Engineering,Director,1,44,6.2,130000.0,3.11,5.0,28.0,4.0,1
6,Customer Success,Senior,1,35,4.4,74200.0,4.02,3.81,36.0,1.0,0
7,HR,Lead,0,38,7.4,78800.0,3.02,4.34,36.0,6.0,0
8,HR,Junior,0,23,5.8,33400.0,3.56,4.24,66.0,4.0,0
9,Engineering,Senior,0,37,7.7,72400.0,3.84,3.81,32.0,6.0,0
10,Product,Mid,0,27,4.8,66400.0,3.09,2.8,50.0,2.0,0
11,Data,Mid,0,35,2.1,58000.0,3.11,4.04,51.0,4.0,0
12,Operations,Senior,0,34,3.4,81600.0,3.59,2.62,31.0,1.0,0
13,Sales,Director,1,58,9.4,120100.0,4.06,4.6,28.0,5.0,0
14,Finance,Director,1,45,6.0,126800.0,4.3,3.82,0.0,6.0,0
15,Product,Mid,0,32,2.4,56900.0,3.93,1.07,36.0,3.0,0
16,Engineering,Senior,0,33,4.8,82600.0,3.69,3.34,27.0,8.0,0
17,Sales,Senior,0,45,7.9,71800.0,3.32,3.85,40.0,6.0,0
18,Engineering,Mid,0,36,2.2,60600.0,3.09,3.26,56.0,3.0,1
19,Finance,Junior,0,28,0.0,38800.0,3.34,3.89,42.0,3.0,0
20,Sales,Junior,0,22,2.1,31700.0,3.83,3.07,72.0,1.0,0
21,HR,Senior,1,39,3.7,71400.0,3.91,2.82,18.0,1.0,0
22,Data,Mid,0,28,2.9,58400.0,2.58,3.23,31.0,5.0,0
23,Customer Success,Director,0,53,7.8,122700.0,3.3,3.47,13.0,5.0,0
24,Operations,Mid,0,35,2.3,48800.0,4.23,3.47,34.0,1.0,0
25,HR,Director,1,47,9.4,121100.0,3.85,4.32,1.0,6.0,0
26,Engineering,Mid,0,22,0.0,58500.0,2.89,2.84,46.0,6.0,0
27,Product,Senior,0,34,4.1,80900.0,4.83,4.02,36.0,2.0,0
28,Engineering,Junior,0,30,2.4,31700.0,3.61,3.57,71.0,4.0,0
29,Engineering,Mid,0,37,1.7,56900.0,3.81,2.64,36.0,6.0,0
30,Marketing,Senior,1,42,2.1,75300.0,3.92,2.81,28.0,2.0,0
31,Marketing,Lead,1,36,7.7,102100.0,3.61,3.53,23.0,5.0,1
32,Customer Success,Senior,0,39,7.0,72000.0,3.32,4.64,45.0,3.0,1
33,Data,Junior,0,31,1.1,51000.0,4.67,4.14,34.0,3.0,0
34,Data,Mid,0,25,0.0,66600.0,4.1,2.61,32.0,6.0,0
35,Product,Junior,0,27,2.5,49100.0,4.04,1.77,59.0,7.0,0
36,Engineering,Junior,0,28,0.0,39900.0,3.89,4.04,49.0,2.0,1
37,Engineering,Senior,0,37,5.6,98300.0,3.17,3.36,27.0,3.0,0
38,Sales,Senior,0,31,3.4,72400.0,4.28,4.38,27.0,5.0,1
39,Engineering,Senior,0,37,2.9,77800.0,3.21,2.9,23.0,5.0,0
40,Marketing,Lead,1,41,5.7,83000.0,3.91,3.81,24.0,6.0,0
41,Product,Senior,0,37,4.7,94400.0,2.84,3.84,35.0,1.0,0
42,Finance,Senior,0,36,3.8,80900.0,2.63,3.01,25.0,6.0,0
43,Marketing,Junior,0,25,2.3,32800.0,3.79,3.32,53.0,2.0,1
44,Data,Mid,1,32,2.0,75500.0,3.32,3.47,40.0,4.0,0
45,Finance,Senior,0,40,6.8,80100.0,2.69,3.62,27.0,7.0,1
46,HR,Senior,0,37,5.5,81200.0,3.94,3.6,13.0,6.0,0
47,Product,Junior,0,25,0.0,28400.0,4.66,4.37,64.0,2.0,0
